Fraction,Predictor,TopK,Precision,Recall
0.05,Common Neighbors,50,0.64,0.009809932556713672
0.05,Common Neighbors,100,0.48,0.014714898835070508
0.05,Common Neighbors,200,0.405,0.024831391784181485
0.05,Common Neighbors,400,0.3075,0.03770692826486818
0.05,Jaccard Coefficient,50,0.36,0.005518087063151441
0.05,Jaccard Coefficient,100,0.35,0.01072961373390558
0.05,Jaccard Coefficient,200,0.365,0.022378908645003064
0.05,Jaccard Coefficient,400,0.3425,0.04199877375843041
0.05,Adamic/Adar,50,0.62,0.00950337216431637
0.05,Adamic/Adar,100,0.48,0.014714898835070508
0.05,Adamic/Adar,200,0.42,0.02575107296137339
0.05,Adamic/Adar,400,0.315,0.03862660944206009
0.1,Common Neighbors,50,0.76,0.005823754789272031
0.1,Common Neighbors,100,0.64,0.009808429118773946
0.1,Common Neighbors,200,0.605,0.01854406130268199
0.1,Common Neighbors,400,0.495,0.030344827586206897
0.1,Jaccard Coefficient,50,0.42,0.003218390804597701
0.1,Jaccard Coefficient,100,0.49,0.007509578544061302
0.1,Jaccard Coefficient,200,0.45,0.013793103448275862
0.1,Jaccard Coefficient,400,0.475,0.029118773946360154
0.1,Adamic/Adar,50,0.76,0.005823754789272031
0.1,Adamic/Adar,100,0.67,0.010268199233716475
0.1,Adamic/Adar,200,0.615,0.01885057471264368
0.1,Adamic/Adar,400,0.5125,0.031417624521072794
0.15,Common Neighbors,50,0.82,0.004189230612036375
0.15,Common Neighbors,100,0.78,0.007969755798508225
0.15,Common Neighbors,200,0.725,0.014815571676714009
0.15,Common Neighbors,400,0.59,0.02411362010830694
0.15,Jaccard Coefficient,50,0.64,0.003269643404516195
0.15,Jaccard Coefficient,100,0.55,0.00561969960151221
0.15,Jaccard Coefficient,200,0.57,0.011648104628588944
0.15,Jaccard Coefficient,400,0.5525,0.022580974762439972
0.15,Adamic/Adar,50,0.8,0.004087054255645243
0.15,Adamic/Adar,100,0.8,0.008174108511290487
0.15,Adamic/Adar,200,0.735,0.01501992438949627
0.15,Adamic/Adar,400,0.6225,0.025441912741391643
0.2,Common Neighbors,50,0.92,0.003524904214559387
0.2,Common Neighbors,100,0.88,0.006743295019157088
0.2,Common Neighbors,200,0.79,0.01210727969348659
0.2,Common Neighbors,400,0.71,0.021762452107279694
0.2,Jaccard Coefficient,50,0.56,0.002145593869731801
0.2,Jaccard Coefficient,100,0.53,0.004061302681992337
0.2,Jaccard Coefficient,200,0.57,0.008735632183908045
0.2,Jaccard Coefficient,400,0.585,0.01793103448275862
0.2,Adamic/Adar,50,0.92,0.003524904214559387
0.2,Adamic/Adar,100,0.89,0.00681992337164751
0.2,Adamic/Adar,200,0.81,0.012413793103448275
0.2,Adamic/Adar,400,0.7425,0.022758620689655173
0.05,Common Neighbors,50,0.72,0.004532292584665743
0.05,Common Neighbors,100,0.59,0.007427923958202191
0.05,Common Neighbors,200,0.51,0.01284149565655294
0.05,Common Neighbors,400,0.4425,0.022283771874606572
0.05,Jaccard Coefficient,50,0.5,0.0031474254060178774
0.05,Jaccard Coefficient,100,0.46,0.005791262747072894
0.05,Jaccard Coefficient,200,0.47,0.011834319526627219
0.05,Jaccard Coefficient,400,0.455,0.022913256955810146
0.05,Adamic/Adar,50,0.64,0.004028704519702883
